prefab_name: "Berlin:Aztechnology/ElfMaleAztechGuard"
character_sheet_id: "CG Elf Street Samurai"
equipment_sheet_id: "MERCURIAL_ShiverGear_Lv3"
character_mod {
  stats {
    body: 1
    quickness: 2
    strength: 0
    charisma: -1
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 10
    ap: 0
    armor: 5
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
  }
  skills {
    ranged_combat: 4
    close_combat: 0
    throwing_weapons: 0
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: 2
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: 5
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "Player"
  attitude: AttitudeAggressive
  vulnerabilities {
  }
}
team_id: "Shadowrunners"
char_name: "Shiver"
GeneralTags: "isUnhired"
GeneralTags: "isShiver"
enabled_at_start: true
pc_spawn_number: -1
hiring_type: HiringType_Hireable
revivable_value: true
cyberware_eyes: "Vision Magnification Eyes"
cyberware_jack: "Datajack"
cyberware_body: "Wired Reflexes"
cyberware_left_leg: "Enhanced Articulation"
portrait {
  filename: "Shiver"
}
karma: 3
hiring_cost_override: 0
hiring_tag: "Street Samurai"
scale_character_sheet: true
id: "MERCURIAL_Crew_Shiver_Lv3"
