ui_name: "city panorama"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_UNDERFLOOR
views {
  orientation: ORIENTATION_N
  texture {
    filename: "snes/snes_under_seattlepanorama_n.png"
    flip_horizontal: false
    uv_rect {
      x: -0.0005671737
      y: -0.4609625
      width: 0.97527307
      height: 1.7239929
    }
  }
  render {
    bounds {
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 0
      height: 0
      depth: 0
    }
    meshdata {
