ui_name: "dropship rotor 1"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
views {
  orientation: ORIENTATION_N
  texture {
    filename: "gunshop/gunshop_dropship_rotor1_n.png"
    flip_horizontal: false
    uv_rect {
      x: -0.0072036823
      y: -0.27813321
      width: 1.0072037
      height: 1.6039842
    }
  }
  render {
    bounds {
      width: 7
      height: 0.5
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 7
      height: 0.40824828
      depth: 13
    }
    meshdata {
