ui_name: "ucas dropship landed"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
coverAmount: COVERAMOUNT_LIGHT
views {
  orientation: ORIENTATION_N
  texture {
    filename: "gunshop/gunshop_dropship_ucas_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0.0067782057
      y: -0.09761259
      width: 0.99322182
      height: 1.069209
    }
  }
  render {
    bounds {
      width: 16
      height: 4.5
      depth: 12
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 16
      height: 3.6742346
      depth: 12
    }
    meshdata {
