ui_name: "line diagonal 10"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
views {
  orientation: ORIENTATION_N
  texture {
    filename: "power/power_cable_linediag10_n.png"
    flip_horizontal: false
    uv_rect {
      x: 2.1595115e-005
      y: -2.1295359
      width: 0.99997842
      height: 4.2757387
    }
  }
  render {
    bounds {
      width: 11
      height: 1
      depth: 11
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 11
      height: 0.81649655
      depth: 11
    }
    meshdata {
