ui_name: "road crosscurb"
ui_description: ""
ui_group: ""
views {
  orientation: ORIENTATION_N
  texture {
    filename: "syndicate/syndicate_ground_crossroadwcurbs_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0.0020304569
      y: -0.0056182719
      width: 0.99388719
      height: 1.0132486
    }
  }
  render {
    bounds {
      width: 13
      height: 0
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 13
      height: 0
      depth: 13
    }
    meshdata {
