ui_name: "road blank"
ui_description: ""
ui_group: ""
views {
  orientation: ORIENTATION_N
  texture {
    filename: "syndicate/syndicate_ground_roadblank_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0
      y: -0.017539909
      width: 1.0030775
      height: 1.0319997
    }
  }
  render {
    bounds {
      width: 12
      height: 0
      depth: 12
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 12
      height: 0
      depth: 12
    }
    meshdata {
