ui_name: "black dropship landed"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
coverAmount: COVERAMOUNT_LIGHT
views {
  orientation: ORIENTATION_N
  texture {
    filename: "gunshop/gunshop_dropship_black_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0.004086548
      y: -0.10005204
      width: 0.99591345
      height: 1.0763336
    }
  }
  render {
    bounds {
      width: 13
      height: 4.5
      depth: 12
    }
    offset {
      x: -0.5
      y: 0
      z: 0
    }
  }
  mesh {
    bounds {
      width: 13
      height: 3.6742346
      depth: 12
    }
    meshdata {
