ui_name: "seattle panorama"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_UNDERFLOOR
views {
  orientation: ORIENTATION_N
  texture {
    filename: "snes/snes_under_seattlepanorama2_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0.022657771
      y: -0.5074079
      width: 0.9507435
      height: 1.8082106
    }
  }
  render {
    bounds {
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 0
      height: 0
      depth: 0
    }
    meshdata {
