ui_name: "black dropship flying"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
views {
  orientation: ORIENTATION_N
  texture {
    filename: "gunshop/gunshop_dropship_black2_n.png"
    flip_horizontal: false
    uv_rect {
      x: -0.063954771
      y: -0.15683967
      width: 1.0639547
      height: 1.4011793
    }
  }
  render {
    bounds {
      width: 14
      height: 3.5
      depth: 12
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 14
      height: 2.857738
      depth: 12
    }
    meshdata {
