id: "Luna's Axe Lv2"
type: ItemType_Melee1H
uirep {
  icon: "icon_melee_axe"
  name: "Luna's Axe"
  description: "Luna's frighteningly large tomahawk. It seems to glow faintly with its own innate heat."
}
equipPrefabName: "Axe"
anim_type: AnimType_Melee1H
coreAttribute: Attribute_Strength
coreSkill: Skill_CloseCombat
coreSpecialization: Specialization_CC_Edged
forceRating: 5
apCost: 1
prereqStrings: "Player.SKILL.Skill_CloseCombat >= 1"
maxAmmo: 0
baseHPDamage: 6
baseAPDamage: -10
rangeModTable: 10
noiseLevel: 0
noiseRounds: 0
abilityModes: "DC Melee (Advanced Sword)"
affectsEnemy: true
canTargetActor: true
isMagic: false
effectDuration: 2
activationStatusEffects {
  uirep {
    icon: "icon_grenade_phosphorus"
    name: "On Fire: HP -2 per RND"
  }
  stackingCategory: "Fire"
  statMods {
    attribute: Attribute_HP
    intModValue: -8
    damageType: VulnerabilityType_Fire
  }
  fxScript: "BurningStatus"
  is_debuff: true
}
store_cost: 2500
is_unique: true
sorting_group: "Melee"
maim_always: true
damageType: VulnerabilityType_Fire
