prefab_name: "Seattle:Standard/OrkMaleRigger"
character_sheet_id: "CG Ork Rigger"
equipment_sheet_id: "MERCURIAL_ElJefeGear_Lv1"
character_mod {
  stats {
    body: -1
    quickness: 0
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: 3
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
  }
  skills {
    ranged_combat: 2
    close_combat: 0
    throwing_weapons: 0
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 1
    biotech: 0
    dodge: 1
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: 0
    rifle: 2
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 1
    spirit_control: 0
    esp_control: 0
    drone_combat: 1
  }
  archetypeName: "Non-Combatant"
  attitude: AttitudeAggressive
  vulnerabilities {
  }
}
team_id: "Civilians"
char_name: "El Jefe"
GeneralTags: "isUnhired"
GeneralTags: "isElJefe"
enabled_at_start: true
pc_spawn_number: -1
hiring_type: HiringType_Hireable
cyberware_eyes: "Vision Magnification Eyes"
cyberware_jack: "Datajack"
portrait {
  filename: "pc_orkmale_07_shotgun"
}
karma: 1
hiring_cost_override: 0
hiring_tag: "Rigger"
scale_character_sheet: true
id: "MERCURIAL_Crew_ElJefe_Lv1"
