id: "Berlin_Pi 2 Savalette Guardian"
type: ItemType_Pistol

uirep {

  icon: "icon_gun_arespredator"

  name: "Savalette Guardian"

  description: "Pistol: This popular heavy pistol can fire a three-round burst."

}

equipPrefabName: "AresPredatorPistol"

anim_type: AnimType_Pistol

coreAttribute: Attribute_Quickness

coreSkill: Skill_RangedCombat

coreSpecialization: Specialization_RC_Pistol

apCost: 1

prereqStrings: "Player.SKILL.Skill_RangedCombat >= 5"

maxAmmo: 12

baseHPDamage: 10

baseAPDamage: 0

rangeModTable: 8

rangeModTable: 8

rangeModTable: 8

rangeModTable: 6

rangeModTable: 4

rangeModTable: 2

rangeModTable: 0

rangeModTable: -2

rangeModTable: -4

rangeModTable: -6

rangeModTable: -8

rangeModTable: -10

rangeModTable: -12

rangeModTable: -14

rangeModTable: -16

rangeModTable: -18

rangeModTable: -20

rangeModTable: -22

rangeModTable: -24

rangeModTable: -26

rangeModTable: -28

rangeModTable: -30

rangeModTable: -32

rangeModTable: -34

rangeModTable: -36

rangeModTable: -38

noiseLevel: 9

noiseRounds: 1

ammoReloadAPCost: 1

abilityModes: "Selective (Pistol)"

affectsEnemy: true

canTargetActor: true

store_cost: 1000

sorting_group: "Pistols"
