ui_name: "road crossblank"
ui_description: ""
ui_group: ""
views {
  orientation: ORIENTATION_N
  texture {
    filename: "syndicate/syndicate_ground_crossroadblank_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0.0020623233
      y: -0.0061210291
      width: 0.99589688
      height: 1.0142541
    }
  }
  render {
    bounds {
      width: 13
      height: 0
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 13
      height: 0
      depth: 13
    }
    meshdata {
