ui_name: "hurt blue"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_PROPS
coverAmount: COVERAMOUNT_MEDIUM
views {
  orientation: ORIENTATION_N
  texture {
    filename: "snes/snes_dragon_hurtblue_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0
      y: -0.14222407
      width: 1.1002947
      height: 1.2409278
    }
  }
  render {
    bounds {
      width: 10
      height: 4
      depth: 13
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 10
      height: 3.2659862
      depth: 13
    }
    meshdata {
