id: "MERCURIAL_LTG_tar_ranged_Lv1"
type: ItemType_DeckerProgram
uirep {
  icon: "icon_killjoy"
  name: "Tar"
  description: "Reduces the target's movement speed by n."
}
anim_type: AnimType_Spell
coreAttribute: Attribute_Intelligence
coreSkill: Skill_Decking
forceRating: 3
apCost: 1
prereqStrings: "Player.SKILL.Skill_Decking >= 1"
baseHPDamage: 0
baseAPDamage: 0
rangeModTable: 10
rangeModTable: 9
rangeModTable: 8
rangeModTable: 7
rangeModTable: 6
rangeModTable: 5
rangeModTable: 4
rangeModTable: 3
rangeModTable: 2
rangeModTable: 1
rangeModTable: 0
rangeModTable: 0
rangeModTable: -1
rangeModTable: -2
rangeModTable: -3
rangeModTable: -4
rangeModTable: -5
rangeModTable: -6
rangeModTable: -7
rangeModTable: -8
noiseLevel: 2
noiseRounds: 1
modelessAbilities: "Debuff Programs"
affectsFriendly: false
affectsEnemy: true
canTargetActor: true
canTargetOccupiedGridPoint: false
canTargetUnoccupiedGridPoint: false
isDebuff: true
cooldown: 2
isMagic: false
effectDuration: 3
fxrep {
  preActionFxName: "MatrixSpellPrepare"
  actionFxName: "MatrixCastAction"
  postActionFxName: ""
  hitReactionFxName: "MatrixDebuffHitReaction"
  missReactionFxName: "MatrixCastMissReaction"
}
activationStatusEffects {
uirep {
    icon: "icon_killjoy"
    name: "Tarred: Move Reduced"
  }
  stackingCategory: "Move"
  statMods {
    attribute: Attribute_Move_Speed
    intModValue: -8
  }
}
store_cost: 300
sorting_group: "Programs"
