ui_name: "water froth 05"
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_WALLDECO
views {
  orientation: ORIENTATION_N
  texture {
    filename: "bremerton/bremerton_ship_froth05_n.png"
    flip_horizontal: false
    uv_rect {
      x: -0.0063892151
      y: -0.44388676
      width: 0.97433794
      height: 1.6877735
    }
  }
  render {
    bounds {
      width: 16
      height: 0.1
      depth: 9
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 16
      height: 0.081649661
      depth: 9
    }
    meshdata {
