prefab_name: "Seattle:Core/HumanMale"
character_sheet_id: "Lvl4_Human_Samurai"
equipment_sheet_id: "NPC_TraxxGear"
character_mod {
  stats {
    body: 0
    quickness: 0
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 25
    ap: -1
    armor: 1
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
    vision_peripheral_distance: 0
    vision_cone_distance: 0
    vision_cone_angle: 0
  }
  skills {
    ranged_combat: -5
    close_combat: 4
    throwing_weapons: 0
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: 0
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: -1
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 4
    unarmed: 4
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  attitude: AttitudeAggressive
  vulnerabilities {
  }
}
team_id: "Civilians"
char_name: "Captain Traxx"
GeneralTags: "isDragonKnight"
pc_spawn_number: -1
hiring_type: HiringType_None
cyberware_body: "Bone Lacing Kevlar"
portrait {
  filename: "Traxx"
}
portrait_code_override: "s3h7c2b0t0"
karma: 128
hiring_cost_override: 1000
