ui_name: "dropship shadow "
ui_description: ""
ui_group: ""
mapLayer: MAPLAYER_GROUNDDECO
views {
  orientation: ORIENTATION_N
  texture {
    filename: "gunshop/gunshop_dropship_shadow_n.png"
    flip_horizontal: false
    uv_rect {
      x: 0.083760686
      y: 0.051601864
      width: 0.87348539
      height: 0.90189832
    }
  }
  render {
    bounds {
      width: 11
      height: 0
      depth: 9
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 11
      height: 0
      depth: 9
    }
    meshdata {
